predicted_label,predicted_probability
0,0.4127116859832839
1,0.878855549749416
0,0.37655658028946015
0,0.21831353996537545
0,0.4959145652354785
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
1,0.5294593577424404
0,0.4127116859832839
0,0.394990580320961
0,0.09444014949744693
0,0.3179132379606168
0,0.3339234272482541
0,0.20642530757865352
0,0.05711078526047172
0,0.11612781040459295
0,0.4097105782332345
1,0.6479844909696482
0,0.23825317530348264
1,0.878855549749416
0,0.3523458993850065
1,0.5455206863038922
0,0.3473091388789752
0,0.3899769968284081
0,0.07569863001021067
0,0.4127116859832839
0,0.23179456644574592
0,0.42407719397629934
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
1,0.5540777847422002
0,0.4127116859832839
0,0.4127116859832839
1,0.878855549749416
1,0.5439415378877915
0,0.03017891646767884
0,0.23179456644574592
1,0.6055495862075977
0,0.33255177175448075
1,0.5472384672562882
0,0.4127116859832839
1,0.6054130594949727
0,0.4127116859832839
0,0.10717364989530212
0,0.23179456644574592
0,0.4127116859832839
0,0.10501440901179171
1,0.8247377148173464
1,0.787514584988417
0,0.4127116859832839
0,0.4127116859832839
0,0.11289565589647342
0,0.12498383698614814
0,0.4127116859832839
0,0.30414079646458386
0,0.4127116859832839
0,0.4612922508652794
0,0.4127116859832839
0,0.08295038333001888
0,0.2764946827290674
0,0.0832208737294878
0,0.4135241616796629
1,0.878855549749416
0,0.1806750988300823
0,0.20161682876867443
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.2643840785380882
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.07874121664024893
0,0.3572311967688197
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.19894368222330996
0,0.4127116859832839
0,0.06900348243084757
0,0.30414079646458386
0,0.16446763081499421
0,0.2743959654613021
0,0.12681301598804898
0,0.4127116859832839
0,0.4127116859832839
0,0.41371950561719445
0,0.41270202705380155
0,0.4127116859832839
1,0.7297956456581434
0,0.10003624217535602
0,0.41408116559369307
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
1,0.9297735081975362
0,0.4127116859832839
0,0.4127116859832839
1,0.9353360643294203
1,0.5912548677600504
1,0.918355292678316
1,0.8626225499830569
1,0.9934788421172612
1,0.6479844909696482
0,0.42260233396178637
1,0.621506608919067
0,0.411357509799957
1,0.9353360643294203
0,0.41944216220516556
1,0.8461183211140958
1,0.5484750804643892
1,0.76988026829185
1,0.9934788421172612
0,0.4127116859832839
0,0.4127116859832839
0,0.1852678947404665
0,0.2504684075614538
1,0.878855549749416
1,0.947366514628429
1,0.9597266610846651
1,0.947366514628429
1,0.8034434418584322
0,0.4127116859832839
1,0.9304464716456333
0,0.23825317530348264
1,0.9573848124244148
0,0.4127116859832839
1,0.7321075658501613
1,0.9496156946451748
1,0.9033192041925473
0,0.4127116859832839
0,0.4127116859832839
1,0.9210021568511079
0,0.4127116859832839
1,0.8288059982365903
1,0.9934788421172612
0,0.3006835138414964
0,0.4248740588803794
1,0.9669640248079401
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.3471466247576094
1,0.9447415061875096
1,0.7576991321051509
1,0.9921085792257182
1,0.9796982902950233
1,0.5326143379256008
1,0.5491993029599995
0,0.4127116859832839
1,0.5027165107615809
1,0.878855549749416
1,0.7594678613376714
1,0.8674535184862471
1,0.7734707655206601
0,0.42813721482189754
0,0.4127116859832839
1,0.7732053443699793
1,0.8873328343919382
1,0.9690573968033052
0,0.38377427486765203
1,0.8584390372628009
0,0.4127116859832839
1,0.7188563855656501
0,0.41344168484990695
0,0.3645132559410761
0,0.4127116859832839
0,0.4127116859832839
1,0.5655729328334572
0,0.4161720113646781
1,0.888623616526294
0,0.2719581843286339
0,0.4127116859832839
1,0.5567997937365098
1,0.6091681027570178
1,0.9353360643294203
1,0.8179953718525815
1,0.549363986873213
1,0.9934788421172612
0,0.4127116859832839
1,0.9570292703904003
1,0.9378855701954902
1,0.6260773460948069
0,0.32639349642597937
0,0.4127116859832839
1,0.8975959073680521
1,0.6022427163316579
0,0.432715387250065
1,0.9776183197188915
1,0.8570368211837245
1,0.5190462111517122
0,0.4127116859832839
0,0.3473091388789752
0,0.4629210456977014
0,0.4127116859832839
0,0.15028061423117836
0,0.48137422303756267
0,0.24064714619300426
0,0.38485003028060827
0,0.4127116859832839
0,0.3075417178142799
0,0.16020667479531778
0,0.0741691769069356
0,0.30286102342838545
0,0.4127116859832839
0,0.4127116859832839
0,0.19605036051442593
0,0.4127116859832839
0,0.3578865780669017
0,0.3987273171292288
0,0.4127116859832839
1,0.878855549749416
0,0.39453729999104814
0,0.3596667049636046
0,0.18852227939875515
0,0.2296051169772148
0,0.1108981370490877
0,0.48977725114632575
0,0.4127116859832839
0,0.4127116859832839
0,0.302272303154469
0,0.0512012017175033
0,0.29029466561840156
0,0.4127116859832839
0,0.4127116859832839
1,0.5534846076940058
0,0.4127116859832839
1,0.9030516375709484
0,0.34642685824517455
0,0.38485003028060827
0,0.07483906887004178
0,0.09656953419025158
0,0.48977725114632575
0,0.4127116859832839
0,0.2560342339860497
0,0.08359751452396863
0,0.07900109027146993
1,0.7588592617589112
0,0.39025568537393546
1,0.7034133690787553
0,0.3219909224781333
0,0.11548142106888941
0,0.2732846674358611
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
1,0.7524800365080866
1,0.6054130594949727
0,0.13425155046518594
0,0.4127116859832839
0,0.10909690014757446
0,0.39720606760378124
0,0.19840086283412053
0,0.16784973604390008
0,0.4558248550970362
0,0.4127116859832839
0,0.4127116859832839
0,0.4326866983969526
0,0.2202811951897191
0,0.04964092004889312
0,0.4127116859832839
0,0.2008096322361026
0,0.11236796984076645
0,0.13105263993241398
0,0.38485003028060827
0,0.036531655481275044
0,0.39732583961714957
0,0.48977725114632575
0,0.3767058851863672
0,0.37162891378745494
0,0.2634027605937902
0,0.4127116859832839
0,0.39603216059732865
0,0.4127116859832839
0,0.39641974007495856
1,0.78254651567986
0,0.4127116859832839
0,0.4127116859832839
1,0.5566839493349123
0,0.4127116859832839
0,0.13425155046518594
0,0.48459591908505045
0,0.31993220747313045
0,0.3100012456586396
0,0.31429998089847133
0,0.14409070760351547
0,0.4127116859832839
0,0.16981846936084838
0,0.06567529191247665
1,0.5830689041443827
0,0.14800458546897263
0,0.3946446367746617
0,0.4127116859832839
0,0.1088427442782766
1,0.7575776415753043
0,0.4550092639667136
0,0.4127116859832839
1,0.8964626116248832
0,0.48977725114632575
1,0.9332786753081741
1,0.6241716522227563
0,0.48977725114632575
0,0.4127116859832839
0,0.48977725114632575
0,0.30379826164029067
0,0.41365332414851136
0,0.4127116859832839
0,0.4127116859832839
0,0.48977725114632575
0,0.369648357073753
1,0.8570368211837245
0,0.3977289439214616
1,0.9353360643294203
0,0.4127116859832839
1,0.7332154546953967
1,0.8547667186977143
1,0.8225177337939586
1,0.5418944380799922
1,0.7203789103329639
1,0.639400467293757
1,0.5740399348847511
1,0.9521808545783182
0,0.4209558629151603
1,0.8556978838829634
0,0.38485003028060827
1,0.8057953501314158
0,0.4127116859832839
0,0.4127116859832839
0,0.28429393768945566
0,0.4127116859832839
1,0.7324442499213597
1,0.6619756759444101
1,0.8194043821027833
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.3100012456586396
1,0.7431636267674734
0,0.4127116859832839
1,0.924800913697589
1,0.7203789103329639
0,0.4291697575630908
0,0.4127116859832839
0,0.3919465328922758
1,0.6245604589470314
0,0.45465338595974214
0,0.4127116859832839
1,0.7247124810921363
1,0.639400467293757
1,0.8612144218519213
0,0.4127116859832839
0,0.38485003028060827
0,0.4127116859832839
1,0.9736410290823013
1,0.7158950658269422
0,0.48977725114632575
1,0.7699483038491114
0,0.48977725114632575
0,0.27826830472277597
1,0.8102796226436912
1,0.6472922979440873
1,0.8573758194834032
1,0.5712150724593553
0,0.48977725114632575
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
1,0.5618504992951043
0,0.4127116859832839
1,0.5647695595950988
0,0.4770245963340125
0,0.4127116859832839
0,0.39925889868537734
